Name,Pos,Nationality,GP,Possible_GP,Qualify_Pct,TOI_GP,ES_TOI_GP,PP_TOI_GP,SH_TOI_GP,G_60,A_60,PTS_60,SOG_60,BLK_60,HIT_60,PP_PTS_60,PIM_GP,PlusMinus_GP,Height_in,Weight_lbs,BMI,Fights,CF_pct_5v5,xGF_pct_5v5,ixG_60_5v5
A.J. Greer,LW,CAN,279.0,328,0.8506,10.100477897252091,9.644086021505375,0.08900836320191154,0.3673835125448029,0.724,0.83,1.554,6.664,2.299,13.328,0.043,1.405,0.072,75.0,209.0,26.12,24,52.84,51.84,0.784
Aaron Ekblad,D,CAN,250.0,328,0.7622,22.612,17.403666666666663,2.438,2.770333333333333,0.265,0.955,1.221,5.487,3.248,3.566,0.414,0.904,0.076,76.0,220.0,26.78,2,55.12,53.07,0.18
Adam Fantilli,C,CAN,213.0,246,0.8659,17.599217527386543,15.30946791862285,2.125508607198748,0.1642410015649452,1.072,1.168,2.241,8.323,2.113,5.042,0.32,0.338,-0.141,74.0,205.0,26.32,2,48.86,47.37,0.705
Adam Fox,D,USA,283.0,328,0.8628,23.67479387514723,18.659246171967016,3.336395759717314,1.6791519434628974,0.43,1.89,2.319,4.675,3.851,1.191,0.931,0.431,0.223,71.0,185.0,25.8,0,55.07,55.1,0.243
Adam Henrique,C,CAN,290.0,328,0.8841,15.688620689655174,12.297586206896552,1.4495402298850573,1.941494252873563,0.804,0.923,1.728,6.159,3.745,2.888,0.382,0.321,-0.031,72.0,195.0,26.44,1,47.53,48.26,0.707
Adam Larsson,D,SWE,327.0,328,0.997,22.25632008154944,19.41539245667686,0.12064220183486235,2.7202854230377165,0.214,0.643,0.857,4.048,5.243,4.93,0.0,0.535,0.168,75.0,207.0,25.87,3,48.45,46.31,0.17
Adam Lowry,LW,USA,306.0,328,0.9329,15.527777777777779,12.973747276688455,0.5124727668845316,2.0415577342047926,0.581,1.01,1.591,5.24,2.765,7.981,0.051,0.539,0.108,77.0,210.0,24.9,22,51.87,54.13,0.877
Adam Pelech,D,CAN,261.0,328,0.7957,20.95338441890166,18.47190293742018,0.1184546615581098,2.3630268199233715,0.121,0.691,0.812,4.378,4.74,3.072,0.011,0.556,0.08,75.0,212.0,26.5,1,52.92,52.3,0.21
Adrian Kempe,LW,SWE,321.0,328,0.9787,19.016978193146418,14.794340602284528,2.9479231568016613,1.2747144340602283,1.376,1.455,2.831,9.426,1.366,4.502,0.757,0.688,0.221,74.0,205.0,26.32,1,52.32,50.95,0.788
Albert Johansson,D,SWE,143.0,164,0.872,16.103962703962704,15.023193473193473,0.13601398601398604,0.9447552447552447,0.156,0.365,0.521,2.84,4.586,3.283,0.0,0.322,-0.203,72.0,195.0,26.44,0,47.21,46.38,0.127
Alex DeBrincat,RW,USA,328.0,328,1.0,18.291666666666664,14.958333333333332,3.308333333333333,0.02499999999999995,1.34,1.54,2.88,10.311,1.5,2.46,1.01,0.387,-0.107,68.0,180.0,27.37,5,50.07,50.35,0.818
Alex Iafallo,C,USA,302.0,328,0.9207,15.005242825607063,12.044315673289184,1.465673289183223,1.495253863134658,0.702,0.927,1.629,6.302,2.873,3.217,0.371,0.182,0.172,72.0,201.0,27.26,1,49.95,49.85,0.654
Alex Killorn,C,CAN,309.0,328,0.9421,17.381984897518876,13.56321467098166,1.9427723840345197,1.8759978425026966,0.883,1.017,1.899,6.367,1.218,3.128,0.302,0.547,0.042,73.0,205.0,27.04,1,51.37,50.48,0.672
Alex Laferriere,RW,USA,240.0,246,0.9756,16.000902777777778,14.069930555555553,1.3233333333333333,0.6076388888888888,0.812,0.891,1.703,8.578,1.859,7.687,0.187,0.35,0.046,73.0,205.0,27.04,2,53.24,52.99,0.913
Alex Newhook,C,CAN,261.0,328,0.7957,15.008173690932313,13.107407407407406,1.7313537675606643,0.16941251596424003,0.873,0.888,1.761,5.821,1.624,3.569,0.26,0.284,-0.088,71.0,200.0,27.89,0,45.22,45.81,0.685
Alex Ovechkin,LW,RUS,299.0,328,0.9116,18.62948717948718,14.139464882943146,4.477759197324414,0.01226309921962091,1.605,1.379,2.984,11.278,0.851,6.398,1.013,0.361,-0.094,75.0,238.0,29.74,0,48.97,47.58,0.889
Alex Tuch,RW,USA,310.0,328,0.9451,19.206397849462366,14.846075268817202,2.4743010752688166,1.886021505376344,1.28,1.451,2.731,8.072,3.336,2.832,0.514,0.574,0.203,76.0,219.0,26.65,6,50.56,49.35,0.772
Alex Vlasic,D,USA,245.0,328,0.747,21.891768707482996,18.587891156462582,0.7133333333333334,2.5905442176870745,0.089,0.671,0.761,2.953,4.844,1.667,0.157,0.302,-0.18,78.0,217.0,25.07,4,44.2,43.45,0.116
Alexander Kerfoot,C,CAN,279.0,328,0.8506,15.388291517323777,12.360095579450418,0.8685185185185186,2.1596774193548387,0.573,1.076,1.649,5.087,3.019,3.019,0.224,0.333,-0.043,71.0,185.0,25.8,1,53.74,53.2,0.669
Alexander Nikishin,D,RUS,81.0,82,0.9878,18.166666666666664,15.65,1.4333333333333331,1.0833333333333333,0.449,0.897,1.346,4.975,3.833,5.382,0.408,0.407,0.222,75.0,218.0,27.25,1,58.36,55.83,0.251
Alexander Romanov,D,RUS,236.0,328,0.7195,20.67422316384181,18.648234463276832,0.04922316384180788,1.9767655367231638,0.16,0.639,0.799,4.107,6.099,6.554,0.0,0.377,0.144,73.0,220.0,29.02,1,47.07,47.69,0.151
Alexander Wennberg,C,SWE,318.0,328,0.9695,18.96493710691824,14.429926624737945,2.531761006289308,2.003249475890985,0.507,1.065,1.572,3.641,3.094,1.462,0.398,0.208,-0.167,74.0,190.0,24.39,0,47.7,45.55,0.302
Alexandre Carrier,D,CAN,268.0,328,0.8171,19.231902985074626,16.693097014925375,0.22891791044776114,2.3098880597014926,0.186,0.698,0.885,3.062,6.147,2.643,0.012,0.541,-0.004,71.0,174.0,24.27,1,48.37,48.33,0.159
Alexey Toropchenko,RW,RUS,296.0,328,0.9024,12.268975225225228,10.978772522522522,0.08265765765765762,1.2075450450450451,0.529,0.611,1.14,5.915,3.47,10.607,0.0,0.321,-0.03,78.0,225.0,26.0,3,42.54,43.28,0.719
Alexis LafreniÃ¨re,LW,,327.0,328,0.997,16.754791029561673,15.087257900101935,1.6550458715596332,0.012487257900101887,0.931,1.237,2.168,7.326,1.292,4.567,0.318,0.401,-0.024,,,,0,,,
Aliaksei Protas,C,BLR,288.0,328,0.878,15.15798611111111,13.738888888888889,0.233912037037037,1.1851851851851851,0.893,1.333,2.227,6.831,1.91,1.732,0.027,0.201,0.17,78.0,250.0,28.89,0,51.91,50.92,0.788
Anders Lee,LW,USA,327.0,328,0.997,16.35244648318043,14.10499490316004,2.2474515800203876,0.0,1.077,0.976,2.053,9.324,2.098,5.756,0.404,0.602,0.006,75.0,234.0,29.24,11,51.43,53.26,1.239
Andrei Kuzmenko,F,RUS,271.0,328,0.8262,15.455166051660514,12.483825338253382,2.9713407134071343,0.0,1.218,1.39,2.607,5.959,1.017,0.917,0.917,0.185,-0.037,71.0,200.0,27.89,0,52.79,52.46,0.619
Andrei Svechnikov,RW,RUS,274.0,328,0.8354,17.24257907542579,14.263503649635036,2.9628345498783455,0.01624087591240872,1.181,1.676,2.857,9.296,0.978,7.341,1.016,0.927,0.044,75.0,200.0,25.0,2,59.28,53.97,0.88
Andrew Copp,C,USA,296.0,328,0.9024,16.555236486486486,13.56233108108108,1.116554054054054,1.8763513513513512,0.502,1.224,1.726,5.045,2.388,1.445,0.208,0.28,0.024,73.0,200.0,26.38,1,47.02,47.81,0.658
Andrew Mangiapane,LW,CAN,300.0,328,0.9146,14.67011111111111,12.884944444444445,1.2115555555555557,0.5736111111111111,0.723,1.009,1.731,6.23,1.595,4.281,0.15,0.51,-0.007,70.0,183.0,26.25,0,51.34,51.38,0.733
Andrew Peeke,D,USA,271.0,328,0.8262,19.277367773677735,16.922386223862237,0.04268142681426811,2.31230012300123,0.149,0.471,0.62,3.319,6.156,5.49,0.0,0.269,-0.236,75.0,214.0,26.75,1,46.87,45.06,0.123
AndrÃ© Burakovsky,LW,,252.0,328,0.7683,15.43425925925926,13.334854497354497,2.0994047619047618,0.0,0.632,1.296,1.928,6.14,1.404,1.25,0.632,0.222,-0.234,,,,0,,,
Anthony Beauvillier,LW,CAN,305.0,328,0.9299,14.684754098360655,13.32606557377049,0.9125136612021856,0.44617486338797807,0.71,0.764,1.474,7.837,1.996,4.863,0.134,0.249,-0.03,71.0,181.0,25.24,0,49.32,50.38,0.93
Anthony Cirelli,C,CAN,288.0,328,0.878,17.850289351851853,14.41111111111111,1.1604166666666667,2.278761574074074,0.945,1.214,2.159,6.127,2.801,2.019,0.21,0.51,0.288,73.0,193.0,25.46,3,54.41,56.46,0.828
Anthony Mantha,RW,CAN,235.0,328,0.7165,14.51,12.842269503546099,1.6677304964539006,0.0,1.249,1.249,2.499,7.021,1.812,3.361,0.422,0.468,0.081,77.0,240.0,28.46,6,49.74,52.92,0.728
Anton Lundell,C,FIN,294.0,328,0.8963,16.780215419501133,13.333956916099773,1.635997732426304,1.8102607709750564,0.73,1.18,1.909,7.455,1.958,3.345,0.377,0.541,0.099,73.0,196.0,25.86,1,54.53,51.97,0.72
AnÅ¾e Kopitar,C,,311.0,328,0.9482,19.49951768488746,15.143890675241158,2.9378885316184356,1.4177384780278672,0.861,1.603,2.464,4.957,2.77,1.672,0.762,0.129,0.206,,,,0,,,
Arber Xhekaj,D,CAN,230.0,328,0.7012,14.088478260869564,13.23913043478261,0.3714492753623188,0.47789855072463766,0.185,0.426,0.611,4.537,3.722,11.888,0.056,1.809,-0.104,76.0,240.0,29.21,28,47.27,46.67,0.141
Arseny Gritsyuk,RW,RUS,66.0,82,0.8049,15.15,14.116666666666667,1.0333333333333334,0.0,0.78,1.08,1.86,8.941,1.08,3.48,0.3,0.394,-0.045,72.0,195.0,26.44,0,58.14,53.31,0.572
Artem Zub,D,RUS,259.0,328,0.7896,20.67921492921493,18.100257400257398,0.10804375804375801,2.470913770913771,0.168,0.706,0.874,3.081,4.783,4.414,0.011,0.625,0.124,75.0,201.0,25.12,2,51.7,54.39,0.131
Artemi Panarin,LW,RUS,322.0,328,0.9817,20.03840579710145,16.61935817805383,3.4190476190476193,0.0,1.33,2.25,3.58,9.001,0.493,0.679,1.2,0.298,0.019,72.0,176.0,23.87,0,54.89,52.74,0.621
Artturi Lehkonen,LW,FIN,248.0,328,0.7561,19.487836021505377,15.472849462365591,2.724798387096774,1.2901881720430106,1.055,1.155,2.21,6.878,1.651,2.731,0.484,0.371,0.351,71.0,179.0,24.96,0,56.01,56.72,1.0
Auston Matthews,C,USA,282.0,328,0.8598,20.61081560283688,16.545567375886527,3.2231087470449173,0.8421394799054374,1.745,1.59,3.334,12.222,3.665,2.632,0.97,0.277,0.245,75.0,215.0,26.87,1,51.33,53.37,1.201
Axel Sandin Pellikka,D,,68.0,82,0.8293,16.200000000000003,14.183333333333334,1.7333333333333334,0.2833333333333333,0.381,0.763,1.144,3.704,2.941,0.926,0.381,0.265,-0.294,,,,0,,,
Barclay Goodrow,RW,CAN,321.0,328,0.9787,12.935617860851504,10.820041536863966,0.20887850467289718,1.9066978193146416,0.361,0.549,0.91,4.176,3.901,8.424,0.029,0.885,-0.202,74.0,210.0,26.96,21,41.58,40.56,0.51
Barrett Hayton,C,CAN,264.0,328,0.8049,16.372853535353535,13.343497474747476,2.149558080808081,0.8797979797979798,0.722,0.999,1.721,7.19,1.68,2.29,0.458,0.633,-0.08,73.0,200.0,26.38,1,55.93,56.61,0.999
Beck Malenstyn,LW,CAN,247.0,328,0.753,11.92591093117409,10.031983805668016,0.0105937921727395,1.883333333333333,0.367,0.591,0.957,4.97,4.807,15.236,0.0,0.381,-0.069,75.0,209.0,26.12,4,43.97,43.27,0.62
Beckett Sennecke,F,CAN,82.0,82,1.0,17.416666666666668,15.050000000000002,2.333333333333333,0.0333333333333333,0.966,1.554,2.521,8.276,1.008,4.075,0.546,0.756,-0.146,75.0,206.0,25.75,0,52.37,53.36,1.032
Ben Chiarot,D,CAN,316.0,328,0.9634,20.598892405063292,18.455221518987344,0.18470464135021097,1.9589662447257383,0.175,0.442,0.618,3.954,5.826,5.595,0.009,0.794,-0.184,75.0,222.0,27.75,3,44.75,44.81,0.159
Benjamin Kindel,C,,77.0,82,0.939,15.033333333333333,12.583333333333334,1.8166666666666669,0.6333333333333333,0.881,0.933,1.814,7.827,3.006,1.555,0.518,0.234,-0.065,,,,0,,,
Berkly Catton,F,CAN,66.0,82,0.8049,12.916666666666666,12.066666666666666,0.85,0.0,0.493,0.704,1.196,5.49,2.111,0.563,0.141,0.47,-0.121,70.0,179.0,25.68,1,46.98,48.87,0.68
Blake Coleman,C,USA,311.0,328,0.9482,16.792122186495178,14.12374062165059,0.927706323687031,1.7406752411575563,0.954,0.954,1.907,8.605,2.413,6.468,0.103,0.691,0.122,71.0,199.0,27.75,3,53.62,52.52,0.902
Blake Lizotte,C,USA,257.0,328,0.7835,12.80129701686122,11.07775616083009,0.058041504539559,1.6654993514915692,0.657,0.948,1.605,5.179,2.389,4.906,0.018,0.549,0.093,69.0,176.0,25.99,2,51.01,49.37,0.569
Bo Horvat,C,CAN,309.0,328,0.9421,20.275242718446602,15.781607335490833,3.217583603020496,1.2760517799352749,1.245,1.168,2.413,9.06,1.676,2.576,0.603,0.366,0.006,73.0,225.0,29.68,1,51.75,51.38,0.775
Bobby Brink,RW,USA,204.0,246,0.8293,14.622385620915033,12.584068627450979,2.0263071895424836,0.01200980392156858,0.764,1.126,1.891,5.833,1.871,4.304,0.322,0.275,-0.083,68.0,169.0,25.69,0,48.5,51.04,0.627
Bowen Byram,D,CAN,279.0,328,0.8506,21.825985663082438,19.135603345280764,1.2814217443249702,1.4089605734767023,0.384,0.926,1.31,3.468,3.616,2.966,0.158,0.663,0.118,73.0,205.0,27.04,3,49.22,47.48,0.233
Brad Marchand,LW,CAN,278.0,328,0.8476,18.462050359712226,13.66223021582734,3.3627697841726616,1.4370503597122302,1.169,1.625,2.794,8.429,1.251,3.659,1.029,0.914,0.022,69.0,180.0,26.58,2,49.64,49.27,0.805
Braden Schneider,D,CAN,325.0,328,0.9909,17.465538461538458,15.864051282051282,0.11728205128205126,1.4842051282051283,0.19,0.613,0.803,3.922,5.803,6.585,0.0,0.234,0.037,75.0,206.0,25.75,3,46.7,46.32,0.156
Brady Skjei,D,USA,325.0,328,0.9909,21.879025641025645,18.313076923076924,1.12225641025641,2.443692307692308,0.371,0.844,1.215,5.4,2.776,2.211,0.27,0.498,-0.028,75.0,210.0,26.25,0,52.05,49.66,0.221
Brady Tkachuk,LW,USA,295.0,328,0.8994,18.31389830508475,14.699604519774011,3.5690395480225994,0.04525423728813556,1.366,1.644,3.01,13.56,1.055,10.284,1.044,1.539,-0.017,76.0,226.0,27.51,23,55.73,57.07,1.126
Brandon Carlo,D,USA,289.0,328,0.8811,19.21349480968858,16.257727797001152,0.025836216839677,2.929930795847751,0.086,0.443,0.529,3.415,5.522,4.571,0.0,0.533,0.266,77.0,227.0,26.92,4,43.87,46.59,0.112
Brandon Duhaime,RW,USA,295.0,328,0.8994,11.566553672316385,9.941581920903955,0.04073446327683614,1.584237288135593,0.475,0.457,0.932,5.609,3.112,11.922,0.0,0.976,0.007,74.0,210.0,26.96,30,47.26,48.51,0.658
Brandon Hagel,LW,CAN,316.0,328,0.9634,19.580590717299575,15.483597046413502,2.087710970464135,2.009282700421941,1.232,1.707,2.938,7.796,1.949,2.172,0.417,0.788,0.288,74.0,186.0,23.88,5,54.9,57.74,0.989
Brandon Montour,D,CAN,291.0,328,0.8872,23.27205040091638,19.631729667812138,3.138888888888889,0.5014318442153494,0.47,1.116,1.586,7.23,2.995,3.145,0.611,0.921,-0.113,72.0,199.0,26.99,5,50.23,49.32,0.308
Brandon Saad,LW,USA,274.0,328,0.8354,15.22390510948905,13.321836982968371,1.1724452554744527,0.7296228710462287,0.877,0.82,1.697,6.847,1.237,0.921,0.173,0.19,-0.099,73.0,207.0,27.31,0,48.24,50.01,0.851
Brandon Tanev,LW,CAN,283.0,328,0.8628,13.043345111896349,11.096407538280328,0.040106007067137815,1.906831566548881,0.536,0.699,1.235,5.348,4.372,10.744,0.0,0.569,-0.014,72.0,189.0,25.63,11,46.23,46.78,0.683
Brayden McNabb,D,CAN,309.0,328,0.9421,19.89848975188781,17.702642934196334,0.03468176914778854,2.161165048543689,0.146,0.585,0.732,3.445,6.958,5.767,0.01,0.472,0.256,76.0,215.0,26.17,3,51.22,53.56,0.165
Brayden Point,C,CAN,303.0,328,0.9238,19.4026402640264,15.713971397139712,3.6674917491749173,0.021177117711771117,1.602,1.633,3.235,7.961,1.521,0.888,1.061,0.139,0.05,71.0,177.0,24.68,2,51.02,50.91,0.798
Brayden Schenn,C,CAN,326.0,328,0.9939,17.617893660531696,14.806237218813909,2.271370143149284,0.5402862985685072,0.804,1.285,2.089,6.028,1.964,7.135,0.449,0.721,-0.227,73.0,200.0,26.38,17,46.22,47.16,0.644
Brendan Gallagher,RW,CAN,273.0,328,0.8323,13.465201465201465,11.953113553113553,1.512087912087912,0.0,0.849,0.881,1.73,8.422,1.73,4.423,0.294,0.722,-0.128,69.0,185.0,27.32,4,49.26,51.46,1.011
Brenden Dillon,D,CAN,323.0,328,0.9848,18.703973168214652,16.197420020639836,0.08679050567595455,2.419762641898865,0.149,0.586,0.735,2.632,4.271,8.263,0.0,1.003,0.053,76.0,225.0,27.38,22,50.03,49.93,0.108
Brent Burns,D,CAN,328.0,328,1.0,21.10833333333333,16.879166666666666,1.9874999999999998,2.2416666666666663,0.399,1.057,1.456,6.812,3.137,0.971,0.407,0.378,0.238,77.0,228.0,27.03,0,57.9,56.34,0.241
Brett Howden,C,CAN,264.0,328,0.8049,14.02222222222222,12.795328282828283,0.18648989898989898,1.0404040404040402,0.794,0.729,1.524,5.187,2.593,6.71,0.049,0.686,0.008,74.0,201.0,25.8,5,48.08,49.87,0.72
Brett Kulak,D,CAN,329.0,328,1.003,18.077608915906787,16.5403748733536,0.12082066869300907,1.4164133738601823,0.141,0.595,0.736,4.419,4.237,2.31,0.01,0.386,0.0,73.0,192.0,25.33,2,51.82,52.2,0.165
Brett Pesce,D,USA,261.0,328,0.7957,21.093295019157086,18.341890166028094,0.4240740740740741,2.327330779054917,0.131,0.599,0.73,4.305,4.806,1.057,0.044,0.375,0.019,75.0,206.0,25.75,2,54.49,52.3,0.192
Brian Dumoulin,D,USA,324.0,328,0.9878,18.71810699588477,16.682510288065842,0.07088477366255143,1.9647119341563788,0.119,0.673,0.791,2.78,4.145,3.017,0.0,0.222,-0.009,76.0,215.0,26.17,0,50.21,48.42,0.133
Brock Boeser,RW,USA,305.0,328,0.9299,18.23918032786885,14.723934426229508,3.2939344262295083,0.22131147540983606,1.132,1.305,2.438,7.474,1.305,2.535,0.863,0.203,-0.23,73.0,208.0,27.44,0,47.66,46.27,0.631
Brock Faber,D,USA,242.0,328,0.7378,24.987603305785125,20.601377410468316,1.9365013774104682,2.4497245179063363,0.327,0.933,1.26,4.306,4.187,1.33,0.367,0.364,0.07,73.0,200.0,26.38,2,48.19,50.64,0.204
Brock Nelson,C,USA,325.0,328,0.9909,18.74225641025641,14.95574358974359,2.860307692307692,0.9262051282051281,1.271,1.34,2.61,8.383,1.95,1.586,0.601,0.326,0.095,76.0,205.0,24.95,0,51.67,53.6,0.919
Bryan Rust,RW,USA,286.0,328,0.872,19.21165501165501,15.083682983682984,2.6583916083916086,1.4695804195804198,1.179,1.354,2.533,8.518,2.468,2.643,0.677,0.332,-0.052,71.0,202.0,28.17,1,50.36,50.55,0.953
Cale Makar,D,CAN,292.0,328,0.8902,25.355878995433788,19.08093607305936,3.959931506849315,2.315011415525114,0.713,1.937,2.65,6.904,3.817,1.524,1.078,0.288,0.312,72.0,187.0,25.36,0,54.69,55.05,0.377
Cam Fowler,D,USA,313.0,328,0.9543,22.831203407880725,18.89307774227902,2.0342917997870074,1.9038338658146965,0.235,1.083,1.318,3.51,3.207,0.638,0.411,0.211,-0.185,74.0,213.0,27.34,0,48.47,47.44,0.135
Cameron York,D,,276.0,328,0.8415,21.55157004830918,18.15132850241546,1.4323671497584543,1.9678743961352652,0.202,0.736,0.938,3.329,5.185,2.058,0.161,0.42,-0.062,,,,0,,,
Carson Soucy,D,CAN,269.0,328,0.8201,16.959417596034697,15.121499380421314,0.16350681536555134,1.6744114002478316,0.184,0.434,0.618,3.406,4.695,5.629,0.026,0.61,0.041,76.0,211.0,25.68,2,46.34,46.03,0.154
Carter Verhaeghe,C,CAN,315.0,328,0.9604,17.714656084656085,15.045026455026456,2.6491005291005294,0.020529100529100494,1.301,1.419,2.72,10.204,1.086,2.742,0.656,0.508,-0.003,74.0,183.0,23.49,0,56.28,54.21,0.874
Casey Cizikas,C,CAN,314.0,328,0.9573,13.27319532908705,11.695488322717623,0.10382165605095538,1.4738853503184715,0.475,0.662,1.137,5.327,3.628,9.761,0.029,0.468,-0.057,71.0,191.0,26.64,4,47.57,48.22,0.717
Casey Mittelstadt,C,USA,314.0,328,0.9573,16.429617834394904,14.196656050955413,2.1246815286624208,0.10828025477707007,0.733,1.57,2.303,5.187,1.175,1.256,0.523,0.287,-0.048,73.0,205.0,27.04,0,50.35,48.0,0.426
Chandler Stephenson,C,CAN,314.0,328,0.9573,19.07356687898089,14.748991507430999,2.633864118895966,1.690711252653928,0.611,1.553,2.164,3.827,2.024,1.703,0.621,0.283,-0.096,72.0,201.0,27.26,1,43.92,39.77,0.3
Charle-Edouard D'Astous,D,CAN,70.0,82,0.8537,18.73333333333333,17.35,0.95,0.4333333333333333,0.275,1.052,1.327,3.66,3.386,4.392,0.092,1.6,-0.057,74.0,211.0,27.09,2,53.47,55.3,0.215
Charlie Coyle,C,USA,329.0,328,1.003,17.510840932117528,13.669351570415401,1.575683890577508,2.26580547112462,0.812,1.25,2.062,5.676,2.468,4.353,0.323,0.322,0.064,75.0,221.0,27.62,0,48.01,50.9,0.706
Charlie McAvoy,D,USA,260.0,328,0.7927,23.821602564102566,18.52474358974359,3.06448717948718,2.232371794871795,0.358,1.414,1.773,4.33,4.844,3.982,0.572,0.954,0.177,73.0,211.0,27.84,2,49.16,50.45,0.258
Chris Kreider,LW,USA,304.0,328,0.9268,17.780866228070174,13.134046052631579,3.2875548245614037,1.3592653508771928,1.321,0.999,2.32,8.503,0.999,4.163,0.777,0.362,0.102,75.0,232.0,28.99,0,51.78,51.44,0.809
Christian Dvorak,C,USA,256.0,328,0.7805,16.66119791666667,13.359895833333333,1.1839843749999999,2.117317708333333,0.633,1.069,1.702,5.317,2.968,1.561,0.155,0.207,-0.043,73.0,190.0,25.06,1,45.35,47.57,0.724
