Name,Pos,Nationality,GP,Possible_GP,Qualify_Pct,TOI_GP,ES_TOI_GP,PP_TOI_GP,SH_TOI_GP,G_60,A_60,PTS_60,SOG_60,BLK_60,HIT_60,PP_PTS_60,PIM_GP,PlusMinus_GP,Height_in,Weight_lbs,BMI,Fights,CF_pct_5v5,xGF_pct_5v5,ixG_60_5v5
Mats Zuccarello,LW,NOR,275.0,328,0.8384,19.369939393939394,15.65309090909091,3.680727272727273,0.03612121212121209,0.766,1.915,2.681,7.254,1.971,1.408,1.115,0.356,-0.047,68.0,181.0,27.52,0,49.19,51.45,0.557
Matt Boldy,LW,USA,314.0,328,0.9573,19.536146496815288,15.296390658174097,3.674256900212314,0.5654989384288748,1.262,1.575,2.836,9.849,1.809,2.054,0.998,0.535,0.08,74.0,201.0,25.8,2,52.15,54.21,0.862
Matt Duchene,C,CAN,290.0,328,0.8841,17.176666666666666,14.657241379310346,2.454597701149425,0.06482758620689652,1.12,1.867,2.987,6.998,1.494,1.385,0.843,0.248,0.1,71.0,211.0,29.43,0,48.67,50.42,0.683
Matt Grzelcyk,D,USA,289.0,328,0.8811,18.18817762399077,16.771395617070358,0.9268742791234141,0.4899077277970011,0.08,0.936,1.016,3.687,3.527,1.998,0.205,0.391,0.152,70.0,180.0,25.82,1,47.63,46.67,0.114
Matt Roy,D,USA,311.0,328,0.9482,20.011093247588427,17.588906752411578,0.1121114683815648,2.310075026795284,0.183,0.723,0.906,4.319,5.871,4.83,0.01,0.325,0.209,74.0,220.0,28.24,1,50.87,51.96,0.208
Matthew Knies,LW,USA,240.0,328,0.7317,16.898194444444446,14.121736111111112,1.8756944444444446,0.9007638888888889,0.991,1.376,2.367,6.081,1.553,7.471,0.488,0.496,-0.054,75.0,232.0,28.99,3,47.27,49.53,0.786
Matthew Schaefer,D,CAN,82.0,82,1.0,24.65,20.266666666666666,3.2999999999999994,1.0833333333333333,0.683,1.069,1.751,6.59,3.295,1.187,0.534,0.463,0.159,74.0,186.0,23.88,0,50.03,50.92,0.308
Matthew Tkachuk,LW,USA,242.0,328,0.7378,19.066597796143252,14.857231404958679,3.9427685950413216,0.2665977961432507,1.313,2.432,3.745,11.001,1.014,4.317,1.352,1.293,0.161,74.0,202.0,25.93,9,57.59,56.49,0.821
Mattias Ekholm,D,SWE,304.0,328,0.9268,21.261184210526313,18.286567982456138,0.8917763157894738,2.0828399122807015,0.325,1.077,1.402,5.44,3.871,3.101,0.158,0.444,0.378,77.0,225.0,26.68,1,58.5,59.65,0.294
Mattias Janmark,C,SWE,260.0,328,0.7927,13.003910256410258,11.246153846153847,0.03083333333333329,1.726923076923077,0.302,0.816,1.118,3.922,1.65,2.307,0.0,0.462,-0.019,74.0,205.0,26.32,2,48.28,49.53,0.537
Mattias Samuelsson,D,USA,236.0,328,0.7195,21.319420903954803,18.466313559322035,0.03785310734463275,2.8152542372881353,0.239,0.62,0.859,3.351,5.068,5.366,0.012,0.407,0.263,76.0,229.0,27.87,0,48.11,48.88,0.153
Matty Beniers,C,USA,321.0,328,0.9787,18.245015576323986,15.370560747663554,2.479750778816199,0.3947040498442368,0.809,1.106,1.916,5.911,2.438,2.09,0.441,0.184,-0.016,74.0,181.0,23.24,1,49.01,48.37,0.572
Matvei Michkov,RW,RUS,161.0,164,0.9817,15.73592132505176,13.246273291925466,2.481366459627329,0.008281573498964771,1.089,1.61,2.7,8.597,0.995,1.468,0.687,0.727,-0.112,70.0,172.0,24.68,1,49.03,52.95,0.744
Max Domi,LW,CAN,314.0,328,0.9573,15.14787685774947,13.43407643312102,1.7095541401273884,0.004246284501061555,0.618,1.552,2.17,6.648,1.4,1.816,0.454,1.182,-0.092,70.0,208.0,29.84,18,47.35,47.26,0.447
Maxim Tsyplakov,F,,126.0,164,0.7683,12.68148148148148,11.70925925925926,0.9722222222222222,0.0,0.451,1.014,1.464,5.933,1.802,8.374,0.113,0.357,-0.103,,,,0,51.18,52.01,0.757
Michael Amadio,C,CAN,293.0,328,0.8933,14.027531285551763,13.10364050056883,0.487485779294653,0.43640500568828205,0.818,0.876,1.693,5.796,2.277,4.628,0.117,0.218,0.106,73.0,206.0,27.18,0,49.57,52.96,0.669
Michael Anderson,D,,308.0,328,0.939,21.366017316017317,18.78668831168831,0.06715367965367959,2.5121753246753245,0.155,0.593,0.748,2.954,4.696,4.741,0.009,0.351,0.218,,,,0,,,
Michael Bunting,LW,CAN,313.0,328,0.9543,15.361235356762514,13.240788072417466,2.120447284345048,0.0,0.936,1.248,2.184,7.774,1.036,3.107,0.724,0.792,-0.131,72.0,186.0,25.22,2,53.65,51.43,0.829
Michael Eyssimont,C,USA,268.0,328,0.8171,11.351243781094528,10.93215174129353,0.40205223880597013,0.01703980099502487,0.651,0.809,1.46,10.335,1.854,8.008,0.158,0.974,0.03,72.0,195.0,26.44,13,51.97,50.56,0.859
Michael McCarron,RW,USA,255.0,328,0.7774,13.14235294117647,11.182875816993464,0.045490196078431334,1.9139869281045752,0.483,0.537,1.02,5.765,3.813,10.223,0.0,1.251,-0.141,78.0,232.0,26.81,27,47.89,48.9,0.77
Michael Rasmussen,C,CAN,272.0,328,0.8293,14.041237745098039,12.166176470588235,0.49724264705882365,1.3778186274509803,0.628,0.895,1.524,5.546,3.865,7.038,0.079,0.449,-0.044,78.0,222.0,25.65,4,44.95,47.32,0.73
Mika Zibanejad,C,SWE,326.0,328,0.9939,19.81370143149284,14.605828220858896,3.270245398773006,1.9376278118609407,1.105,1.709,2.815,8.081,1.849,2.499,1.152,0.264,-0.006,74.0,208.0,26.7,0,49.39,50.04,0.614
Mikael Backlund,C,SWE,322.0,328,0.9817,18.49565217391304,14.531159420289857,1.634782608695652,2.329710144927536,0.665,1.048,1.713,8.362,1.441,2.327,0.242,0.335,0.096,72.0,206.0,27.94,0,52.35,50.31,0.721
Mikael Granlund,C,FIN,289.0,328,0.8811,19.288119953863895,14.77658592848904,2.8819492502883506,1.629584775086505,0.678,1.561,2.239,5.823,2.325,2.465,0.71,0.339,-0.163,70.0,193.0,27.69,0,45.21,44.96,0.565
Mike Matheson,D,CAN,288.0,328,0.878,24.836574074074072,19.399305555555557,2.1837962962962956,3.2534722222222223,0.268,1.107,1.376,4.832,4.899,1.954,0.403,0.611,-0.049,74.0,196.0,25.16,2,45.42,45.04,0.185
Mikhail Sergachev,D,RUS,268.0,328,0.8171,24.143781094527363,18.651243781094525,2.8300995024875624,2.6624378109452733,0.343,1.465,1.808,4.636,4.479,2.439,0.77,0.541,-0.034,75.0,212.0,26.5,1,52.56,51.04,0.181
Mikko Rantanen,RW,FIN,308.0,328,0.939,21.68971861471861,17.537987012987013,4.129761904761905,0.02196969696969693,1.356,2.003,3.359,8.335,1.473,2.03,1.23,0.925,0.153,76.0,228.0,27.75,3,52.15,52.78,0.768
Miles Wood,LW,USA,241.0,328,0.7348,12.395781466113416,11.339488243430152,0.423582295988935,0.6327109266943293,0.683,0.823,1.506,9.339,1.767,6.387,0.06,0.934,-0.079,74.0,209.0,26.83,6,49.01,48.65,1.021
Miro Heiskanen,D,FIN,277.0,328,0.8445,25.16311672683514,20.175270758122743,3.374308062575211,1.6135379061371842,0.293,1.558,1.851,5.371,3.529,1.222,0.775,0.39,0.13,74.0,197.0,25.29,0,53.63,56.12,0.23
Mitch Marner,RW,CAN,311.0,328,0.9482,20.90771704180064,15.659003215434083,3.3296891747052517,1.9190246516613079,0.987,2.39,3.377,6.385,1.679,1.707,1.107,0.27,0.238,72.0,180.0,24.41,0,52.62,53.88,0.604
Morgan Barron,C,CAN,289.0,328,0.8811,11.62831603229527,10.084140715109573,0.053517877739330984,1.4906574394463667,0.678,0.696,1.375,6.981,2.982,8.82,0.036,0.349,0.093,76.0,220.0,26.78,3,49.66,49.6,0.721
Morgan Frost,C,CAN,315.0,328,0.9604,15.83328042328042,13.289259259259259,2.4844973544973543,0.05952380952380949,0.818,1.191,2.009,6.905,2.49,3.248,0.565,0.305,-0.13,72.0,193.0,26.17,0,50.21,51.52,0.652
Morgan Geekie,C,CAN,303.0,328,0.9238,15.176182618261828,13.255225522552255,1.7299779977997798,0.19097909790979095,1.279,1.227,2.505,7.072,1.905,5.35,0.6,0.317,0.059,75.0,212.0,26.5,2,48.77,49.67,0.718
Morgan Rielly,D,CAN,297.0,328,0.9055,21.93597081930415,18.94371492704826,2.4044332210998878,0.5878226711560044,0.267,1.354,1.621,5.213,4.301,2.063,0.525,0.33,-0.094,73.0,219.0,28.89,4,48.81,49.64,0.199
Moritz Seider,D,DEU,328.0,328,1.0,24.037499999999998,19.008333333333333,2.8666666666666667,2.1624999999999996,0.244,1.202,1.446,4.749,5.814,5.768,0.639,0.573,-0.024,74.0,210.0,26.96,2,49.61,49.44,0.168
Nate Schmidt,D,USA,296.0,328,0.9024,17.905405405405407,15.536092342342343,1.2096283783783783,1.1596846846846847,0.215,0.623,0.838,3.758,3.702,3.068,0.147,0.257,0.203,72.0,197.0,26.72,2,55.07,56.47,0.165
Nathan MacKinnon,C,CAN,312.0,328,0.9512,22.52767094017094,18.29396367521368,4.176602564102564,0.05710470085470085,1.519,2.698,4.217,12.301,1.724,1.793,1.28,0.487,0.468,72.0,200.0,27.12,2,57.69,57.45,0.883
Nazem Kadri,C,CAN,323.0,328,0.9848,18.479308565531475,15.35701754385965,3.0257481940144477,0.0965428276573787,1.045,1.448,2.493,10.414,1.156,2.624,0.824,0.622,-0.204,72.0,185.0,25.09,3,52.65,50.64,0.811
Neal Pionk,D,USA,284.0,328,0.8659,21.76026995305164,18.25463615023474,1.6894953051643193,1.816138497652582,0.272,0.864,1.136,4.932,4.107,5.971,0.243,0.662,0.067,72.0,190.0,25.77,4,49.75,48.28,0.156
Nic Dowd,C,USA,286.0,328,0.872,14.579545454545455,12.183333333333334,0.037645687645687625,2.3585664335664336,0.633,0.734,1.367,3.957,3.813,7.511,0.0,0.706,0.024,74.0,195.0,25.03,2,46.63,47.65,0.579
Nick Bjugstad,C,USA,281.0,328,0.8567,14.45747330960854,12.369395017793593,0.7702253855278767,1.3178529062870699,0.783,0.724,1.506,7.414,2.274,7.355,0.118,0.505,0.039,78.0,210.0,24.27,2,48.89,48.89,0.747
Nick Cousins,C,CAN,279.0,328,0.8506,11.567084826762246,11.394982078853046,0.1632616487455197,0.008841099163679774,0.576,0.911,1.487,6.693,2.528,8.757,0.0,0.842,0.025,71.0,191.0,26.64,7,53.07,51.85,0.714
Nick Foligno,LW,USA,266.0,328,0.811,14.945864661654134,12.276190476190477,1.3763157894736842,1.293358395989975,0.694,1.011,1.705,5.584,2.037,10.066,0.407,0.729,-0.098,72.0,210.0,28.48,14,45.61,46.06,0.625
Nick Jensen,D,USA,287.0,328,0.875,19.45551684088269,17.286120789779325,0.09053426248548199,2.078861788617886,0.14,0.731,0.87,3.148,4.427,2.815,0.0,0.195,0.021,72.0,202.0,27.39,0,47.93,47.6,0.14
Nick Paul,LW,CAN,289.0,328,0.8811,16.077104959630912,13.573644752018456,1.69838523644752,0.8050749711649365,0.904,0.826,1.73,6.224,1.821,4.597,0.336,0.422,-0.024,76.0,234.0,28.48,4,50.1,49.06,0.71
Nick Schmaltz,C,USA,306.0,328,0.9329,19.259640522875813,15.343572984749455,3.1651960784313724,0.7508714596949891,0.988,1.619,2.606,6.953,1.69,0.662,0.794,0.235,-0.033,72.0,184.0,24.95,0,53.72,52.34,0.618
Nick Seeler,D,USA,305.0,328,0.9299,16.58710382513661,14.924699453551911,0.03655737704918028,1.6258469945355194,0.142,0.534,0.676,4.27,8.48,6.037,0.0,0.682,0.069,75.0,197.0,24.62,12,48.06,52.49,0.175
Nick Suzuki,C,CAN,328.0,328,1.0,20.791666666666664,16.32916666666667,3.479166666666666,0.9833333333333333,1.038,1.892,2.93,6.176,2.076,2.147,1.038,0.32,0.088,71.0,207.0,28.87,1,51.3,50.16,0.572
Nicklaus Perbix,D,,299.0,328,0.9116,16.613043478260874,15.564269788182834,0.06806020066889629,0.9807134894091416,0.193,0.725,0.918,3.793,4.119,2.826,0.0,0.241,0.043,,,,0,,,
Nico Hischier,C,CHE,309.0,328,0.9421,19.94768069039914,15.04881337648328,3.0634843581445526,1.8353829557713053,1.178,1.567,2.745,8.138,2.19,1.752,0.857,0.23,0.1,73.0,200.0,26.38,1,54.11,55.04,0.85
Nico Sturm,C,DEU,248.0,328,0.7561,12.860618279569893,10.858602150537635,0.27372311827956985,1.728293010752688,0.583,0.621,1.204,5.361,2.577,6.34,0.0,0.286,-0.177,75.0,209.0,26.12,3,45.36,45.27,0.636
Nicolas Hague,D,CAN,284.0,328,0.8659,18.257335680751176,16.90111502347418,0.041373239436619684,1.3148474178403757,0.15,0.498,0.648,3.911,4.305,4.953,0.0,0.637,-0.035,78.0,245.0,28.31,13,48.04,49.38,0.16
Nicolas Roy,C,CAN,280.0,328,0.8537,15.299166666666666,12.749940476190478,1.3428571428571427,1.2063690476190476,0.7,1.078,1.779,5.547,2.283,4.244,0.266,0.425,0.05,76.0,200.0,24.34,4,49.52,49.6,0.704
Nikita Kucherov,RW,RUS,317.0,328,0.9665,20.814773922187168,16.79143007360673,4.019348054679285,0.0039957939011566615,1.409,3.21,4.619,9.757,1.137,1.5,1.691,0.483,0.224,72.0,173.0,23.46,2,53.99,54.4,0.785
Nikita Zadorov,D,RUS,319.0,328,0.9726,19.409561128526647,17.14012539184953,0.13380355276906994,2.135632183908046,0.252,0.572,0.824,4.186,3.411,7.423,0.01,1.574,0.166,79.0,255.0,28.72,22,48.91,48.0,0.147
Niko Mikkola,D,FIN,307.0,328,0.936,19.429370249728553,17.26655808903366,0.0764386536373507,2.086373507057546,0.131,0.433,0.563,3.41,4.014,6.056,0.0,0.795,0.091,78.0,204.0,23.57,5,53.73,52.42,0.186
Nikolaj Ehlers,LW,DNK,278.0,328,0.8476,16.00707434052758,13.40581534772182,2.5971223021582728,0.004136690647481998,1.173,1.969,3.142,10.059,1.429,1.685,0.944,0.255,0.169,72.0,168.0,22.78,3,56.13,55.71,0.72
Nino Niederreiter,RW,CHE,298.0,328,0.9085,15.01258389261745,13.212360178970917,1.8002237136465324,0.0,0.899,0.858,1.757,7.846,1.797,6.733,0.362,0.329,0.027,74.0,218.0,27.99,0,51.33,53.43,0.943
Noah Cates,LW,USA,301.0,328,0.9177,16.059136212624587,12.950941306755261,1.4499446290143962,1.658250276854928,0.658,1.08,1.738,5.3,2.545,4.059,0.248,0.233,0.08,74.0,194.0,24.91,2,50.26,53.96,0.737
Noah Dobson,D,CAN,308.0,328,0.939,22.636958874458873,18.873106060606062,2.6825757575757576,1.0812770562770562,0.387,1.377,1.764,6.317,5.146,2.263,0.534,0.383,0.016,76.0,200.0,24.34,0,49.71,49.81,0.213
Noah Hanifin,D,USA,312.0,328,0.9512,22.583974358974363,19.24551282051282,1.518162393162393,1.820299145299145,0.281,1.013,1.294,5.279,4.019,1.856,0.324,0.272,0.093,75.0,206.0,25.75,1,52.6,54.29,0.205
Noah Laba,C,USA,74.0,82,0.9024,13.433333333333332,11.733333333333333,0.5333333333333333,1.1666666666666667,0.543,0.905,1.449,4.406,2.595,6.639,0.302,0.419,0.027,75.0,214.0,26.75,1,45.94,45.57,0.571
Noel Acciari,C,USA,278.0,328,0.8476,13.715347721822543,11.432553956834532,0.07224220623501194,2.2105515587529974,0.567,0.488,1.054,5.177,5.161,9.646,0.0,0.259,-0.079,71.0,204.0,28.45,2,44.72,46.29,0.731
Oliver Bjorkstrand,RW,DNK,322.0,328,0.9817,15.137060041407867,12.617132505175984,2.519927536231884,0.0,0.899,1.342,2.24,8.223,1.625,3.558,0.751,0.193,-0.102,72.0,175.0,23.73,2,51.88,50.98,0.629
Oliver Ekman-Larsson,D,SWE,289.0,328,0.8811,20.01309111880046,17.356459054209918,1.7014994232987313,0.955132641291811,0.239,1.027,1.266,4.554,2.78,3.703,0.29,0.761,-0.021,74.0,190.0,24.39,0,50.19,49.94,0.182
Olli MÃ¤Ã¤ttÃ¤,D,FIN,270.0,328,0.8232,17.97574074074074,16.58351851851852,0.04290123456790122,1.3493209876543208,0.173,0.742,0.915,2.683,5.069,1.966,0.0,0.178,0.022,74.0,207.0,26.57,0,47.73,50.92,0.156
OndÅej PalÃ¡t,LW,,277.0,328,0.8445,14.254211793020456,12.876413959085442,1.0598074608904933,0.31799037304452465,0.593,0.881,1.474,5.562,3.313,6.367,0.213,0.249,-0.072,,,,0,,,
Oskar Back,C,SWE,145.0,164,0.8841,12.014367816091953,10.100459770114941,0.02505747126436777,1.8888505747126436,0.31,0.654,0.964,2.962,2.48,1.963,0.0,0.124,0.076,76.0,207.0,25.19,0,,,
Oskar Sundqvist,C,SWE,257.0,328,0.7835,13.31141374837873,10.878599221789882,1.3132944228274968,1.1195201037613487,0.474,1.035,1.508,4.104,2.736,5.121,0.368,0.459,-0.132,75.0,210.0,26.25,0,41.79,42.41,0.427
Owen Power,D,CAN,315.0,328,0.9604,22.38216931216931,19.304074074074077,1.5122222222222224,1.5658730158730159,0.213,0.953,1.166,4.23,3.447,1.081,0.17,0.267,0.044,78.0,226.0,26.11,0,51.55,48.01,0.203
Owen Tippett,RW,CAN,313.0,328,0.9543,16.69712460063898,14.194888178913738,2.2836528221512244,0.21858359957401488,1.183,1.068,2.25,10.654,2.629,6.36,0.39,0.243,-0.128,73.0,210.0,27.7,0,50.39,52.99,0.848
Parker Kelly,F,CAN,297.0,328,0.9055,12.015544332210998,9.862008978675647,0.046801346801346774,2.106734006734007,0.639,0.639,1.278,5.851,3.733,11.45,0.0,0.424,0.0,73.0,185.0,24.41,4,53.25,52.95,0.608
Patrick Kane,RW,USA,262.0,328,0.7988,18.325381679389313,15.159923664122136,3.1654580152671756,0.0,0.975,1.775,2.749,8.973,0.987,0.837,1.062,0.229,-0.168,70.0,176.0,25.25,0,48.61,48.86,0.617
Paul Cotter,C,USA,289.0,328,0.8811,12.26660899653979,11.876124567474047,0.37226066897347165,0.01822376009227219,0.762,0.592,1.354,5.534,1.693,14.183,0.085,0.474,-0.187,74.0,213.0,27.34,3,47.05,47.61,0.654
Pavel Buchnevich,LW,RUS,300.0,328,0.9146,19.017,14.81172222222222,2.6674444444444445,1.5378333333333334,0.978,1.493,2.471,6.489,1.294,1.798,0.694,0.443,0.057,73.0,196.0,25.86,1,50.06,49.37,0.699
Pavel Mintyukov,D,RUS,204.0,246,0.8293,18.251307189542484,15.708741830065359,1.1666666666666665,1.3758986928104575,0.274,0.838,1.112,3.803,4.335,3.304,0.193,0.299,-0.132,73.0,207.0,27.31,1,46.26,46.81,0.228
Pavel Zacha,C,CZE,320.0,328,0.9756,17.49677083333333,13.619687500000001,2.486354166666667,1.3907291666666666,0.922,1.522,2.443,5.808,1.147,3.215,0.557,0.259,0.106,76.0,211.0,25.68,1,48.31,48.04,0.624
Peyton Krebs,C,CAN,317.0,328,0.9665,13.484227129337539,12.551945320715038,0.5095688748685595,0.4227129337539432,0.491,1.053,1.544,4.562,1.628,7.552,0.07,0.804,0.025,72.0,188.0,25.49,11,49.82,47.39,0.487
Philipp Kurashev,C,CHE,239.0,328,0.7287,16.75460251046025,14.185146443514647,1.9299163179916319,0.6395397489539749,0.614,1.079,1.693,5.394,1.678,2.023,0.39,0.28,-0.431,72.0,190.0,25.77,1,43.03,41.82,0.459
Phillip Danault,C,CAN,315.0,328,0.9604,17.397566137566137,14.08074074074074,1.4817989417989417,1.835026455026455,0.536,1.226,1.763,5.737,2.715,3.361,0.328,0.422,0.067,73.0,200.0,26.38,1,54.4,53.89,0.668
Pierre-Luc Dubois,LW,CAN,266.0,328,0.811,17.04329573934837,14.427130325814534,2.531641604010025,0.08452380952380947,0.9,1.588,2.488,7.081,2.104,3.375,0.675,0.91,0.071,76.0,220.0,26.78,1,51.73,53.63,0.735
Pius Suter,F,CHE,291.0,328,0.8872,15.680469644902633,12.87508591065292,1.022394043528064,1.7829896907216496,0.868,0.815,1.683,5.838,1.67,2.538,0.184,0.206,0.1,71.0,172.0,23.99,0,50.55,51.73,0.767
Quinn Hughes,D,USA,302.0,328,0.9207,25.88774834437086,21.35485651214128,3.972406181015452,0.5604856512141281,0.361,2.095,2.456,5.618,2.149,0.599,1.036,0.44,0.169,70.0,180.0,25.82,1,55.17,53.7,0.214
Quinton Byfield,C,CAN,293.0,328,0.8933,17.57195676905575,14.600739476678042,1.9970989761092148,0.9741183162684868,0.816,1.282,2.098,6.666,1.305,3.088,0.385,0.56,0.157,77.0,230.0,27.27,0,54.37,55.57,0.714
Radek Faksa,C,CZE,283.0,328,0.8628,12.797703180212014,10.854416961130744,0.11189634864546522,1.8313898704358067,0.414,0.762,1.176,4.39,3.396,6.279,0.0,0.378,0.032,75.0,216.0,27.0,1,49.9,48.53,0.556
Radko Gudas,D,CZE,275.0,328,0.8384,18.3530303030303,15.86351515151515,0.06260606060606055,2.4269090909090907,0.131,0.63,0.761,4.161,6.455,11.52,0.0,1.309,0.109,72.0,208.0,28.21,14,48.6,50.16,0.133
Rasmus Andersson,D,SWE,319.0,328,0.9726,23.75177638453501,19.117450365726228,2.31687565308255,2.3174503657262275,0.38,0.934,1.315,5.219,5.282,1.307,0.404,0.639,-0.125,73.0,202.0,26.65,2,49.97,48.39,0.235
Rasmus Dahlin,D,SWE,309.0,328,0.9421,24.91003236245955,20.612028047464943,3.2991370010787486,0.9988673139158575,0.553,1.582,2.136,6.501,3.609,3.648,0.741,0.932,0.123,75.0,204.0,25.5,2,53.65,52.34,0.287
Rasmus Sandin,D,SWE,294.0,328,0.8963,19.65017006802721,17.832142857142856,1.2166099773242631,0.6014172335600907,0.197,1.018,1.215,3.407,4.59,4.05,0.228,0.333,0.024,71.0,189.0,26.36,4,47.81,49.47,0.167
Reilly Smith,RW,CAN,302.0,328,0.9207,15.589128035320087,13.122571743929361,1.304635761589404,1.1619205298013244,0.867,1.198,2.065,7.086,1.453,2.511,0.319,0.205,0.05,73.0,185.0,24.41,0,50.76,52.07,0.738
Rickard Rakell,RW,SWE,293.0,328,0.8933,18.29613196814562,15.286234357224119,2.893856655290102,0.11604095563139932,1.142,1.265,2.406,8.697,2.384,4.925,0.694,0.205,-0.085,73.0,194.0,25.59,0,52.44,51.41,0.886
Ridly Greig,C,CAN,247.0,328,0.753,15.912955465587046,13.07982456140351,1.2230094466936572,1.6101214574898788,0.626,0.962,1.588,5.709,2.183,6.045,0.26,0.895,0.049,72.0,184.0,24.95,7,49.93,51.11,0.722
Robert Thomas,C,CAN,289.0,328,0.8811,19.855651672433677,15.626758938869665,2.8122837370242215,1.4166089965397923,0.941,2.154,3.095,5.469,1.715,0.565,0.857,0.394,0.149,72.0,207.0,28.07,0,50.39,51.85,0.614
Roman Josi,D,CHE,270.0,328,0.8232,24.87382716049383,20.454814814814814,3.475185185185185,0.9438271604938271,0.563,1.555,2.117,7.755,4.404,1.456,0.876,0.478,-0.089,73.0,201.0,26.52,1,52.98,52.37,0.321
Roope Hintz,LW,FIN,282.0,328,0.8598,17.22151300236407,13.42352245862884,2.820862884160756,0.9771276595744681,1.359,1.742,3.101,8.055,1.816,2.409,0.976,0.355,0.323,75.0,217.0,27.12,0,51.98,54.14,0.785
